	106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
	106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
	107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
	107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
	107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
	15,16,204,205,206,207,208,15,16,15,16,15,16,209,210,211,
	212,18,15,16,18,15,16,18,18,18,18,18,333,333,213,213,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,18,4,4,4,4,4,4,15,16,15,16,330,
	330,330,15,16,0,0,0,0,0,4,4,4,4,10,4,4,
	214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,
	214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,
	214,214,214,214,214,214,0,214,0,0,0,0,0,214,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,85,
	4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,0,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,0,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,0,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,0,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,85,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	3,4,4,4,4,85,39,262,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,317,261,259,378,379,263,380,381,329,330,330,330,330,330,330,
	4,85,85,85,85,85,4,4,260,382,383,85,39,4,4,4,
	0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,0,330,330,4,4,85,85,39,
	4,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,330,85,85,85,39,
	0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,
	4,4,8,6,7,154,4,4,4,4,4,4,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,
	8,6,7,154,155,156,157,158,159,122,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,122,144,145,146,147,148,149,150,
	4,215,216,217,218,219,220,221,222,223,145,224,225,226,227,228,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	8,6,7,154,155,156,157,158,159,122,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,229,230,231,232,146,233,234,235,236,237,238,239,240,241,147,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,85,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,85,85,85,85,85,85,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,85,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	108,109,110,111,112,113,114,115,116,117,39,39,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,39,330,
	4,4,4,4,334,334,334,334,334,334,334,334,330,330,4,85,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,333,333,334,334,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,317,261,259,378,379,263,380,381,329,262,
	330,330,4,4,4,4,4,4,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,85,85,85,85,85,85,85,85,85,
	4,4,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	18,18,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	333,18,18,18,18,18,18,18,18,15,16,15,16,242,15,16,
	15,16,15,16,15,16,15,16,85,4,4,15,16,243,18,39,
	15,16,15,16,244,18,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,245,246,247,248,245,18,
	249,250,251,252,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,253,254,255,15,16,15,16,256,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,257,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,333,333,333,333,15,16,39,333,333,18,39,39,39,39,39,
	39,39,334,39,39,39,330,39,39,39,39,334,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,334,334,334,334,334,4,4,4,4,330,0,0,0,
	9,10,11,118,119,120,4,4,5,4,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,4,4,4,4,0,0,0,0,0,0,0,0,
	334,334,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,330,334,0,0,0,0,0,0,0,0,4,4,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,39,39,39,39,39,39,4,4,4,39,4,39,39,334,
	108,109,110,111,112,113,114,115,116,117,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,334,334,334,334,334,330,330,330,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,334,334,334,334,334,334,334,334,334,
	334,334,334,330,0,0,0,0,0,0,0,0,0,0,0,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,
	334,334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,330,334,334,334,334,334,334,334,334,334,334,334,334,
	330,4,4,4,4,4,4,4,4,4,4,4,4,4,0,85,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,4,4,
	39,39,39,39,39,334,85,39,39,39,39,39,39,39,39,39,
	108,109,110,111,112,113,114,115,116,117,39,39,39,39,39,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,0,0,0,0,0,0,0,0,0,
	39,39,39,334,39,39,39,39,39,39,39,39,334,334,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	85,39,39,39,39,39,39,4,4,4,39,334,334,334,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	334,39,334,334,334,39,39,334,334,39,39,39,39,39,334,330,
	39,330,39,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,39,39,85,4,4,
	39,39,39,39,39,39,39,39,39,39,39,334,334,334,334,334,
	4,4,39,85,85,334,330,0,0,0,0,0,0,0,0,0,
	0,39,39,39,39,39,39,0,0,39,39,39,39,39,39,0,
	0,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,0,
	18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
	18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
	18,18,18,258,18,18,18,18,18,18,18,4,333,333,333,333,
	18,18,18,18,18,18,18,18,18,333,4,4,0,0,0,0,
	528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,
	544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,
	560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,
	576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,
	592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,334,334,334,334,334,334,334,334,4,330,330,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,0,0,0,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,
	1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
	1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,259,39,39,39,39,
	39,39,39,260,39,39,39,39,261,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,262,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,263,39,263,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,260,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	608,609,610,611,612,613,613,0,0,0,0,0,0,0,0,0,
	0,0,0,614,615,616,617,618,0,0,0,0,0,39,334,39,
	39,39,39,39,39,39,39,39,39,4,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,39,39,39,39,39,0,39,0,
	39,39,0,39,39,0,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	4,4,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,4,4,4,4,4,4,4,4,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,5,4,4,4,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	4,4,4,330,330,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,330,330,330,
	4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,0,4,5,4,4,0,0,0,0,
	39,39,39,39,39,0,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,633,
	0,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,
	108,109,110,111,112,113,114,115,116,117,4,4,4,4,4,4,
	4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	12,12,12,12,12,12,12,12,12,12,12,4,4,4,4,330,
	4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	13,13,13,13,13,13,13,13,13,13,13,4,4,4,4,4,
	4,4,4,4,4,330,39,39,39,39,39,39,39,39,39,39,
	85,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,85,85,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,
	0,0,39,39,39,39,39,39,0,0,39,39,39,39,39,39,
	0,0,39,39,39,39,39,39,0,0,39,39,39,0,0,0,
	5,5,4,4,4,5,5,0,4,4,4,4,4,4,4,0,
	0,0,0,0,0,0,0,0,0,1,1,1,4,4,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,0,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,0,39,39,0,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,
	4,4,4,0,0,0,0,8,6,7,154,155,156,157,158,159,
	122,144,145,146,147,148,149,150,151,123,264,265,266,267,268,269,
	270,271,124,272,273,274,275,276,277,278,279,152,280,281,282,283,
	284,285,286,287,0,0,0,4,4,4,4,4,4,4,4,4,
	384,318,317,379,373,385,371,374,379,260,373,386,385,370,371,379,
	260,373,386,385,370,372,374,260,317,317,317,261,261,261,261,379,
	260,260,260,260,260,383,373,373,373,373,386,387,385,385,385,385,
	385,370,371,379,373,10,10,187,11,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,125,9,4,4,4,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,
	4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,330,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	330,8,6,7,154,155,156,157,158,159,122,144,145,146,147,148,
	149,150,151,123,264,265,266,267,268,269,270,271,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	8,155,122,147,0,0,0,0,0,0,0,0,0,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,388,39,39,39,39,39,39,39,39,389,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,334,334,334,334,334,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
